Link_Metrics

Link ID,Link Throughput Plot,Packets Transmitted,Packets Transmitted,Packets Errored,Packets Errored,Packets Collided,Packets Collided,Bytes Transmitted(bytes),Payload Transmitted(bytes),Overhead Transmitted(bytes)
137,NA,21510,0,0,0,0,0,32566140,31404600,1161540
138,NA,0,0,0,0,0,0,0,0,0
139,NA,0,0,0,0,0,0,0,0,0
140,NA,21510,0,0,0,0,0,32566140,31404600,1161540
141,NA,0,0,0,0,0,0,0,0,0
142,NA,0,0,0,0,0,0,0,0,0
143,NA,21510,0,0,0,0,0,32566140,31404600,1161540
144,NA,0,0,0,0,0,0,0,0,0
145,NA,0,0,0,0,0,0,0,0,0
146,NA,21510,0,0,0,0,0,32566140,31404600,1161540
147,NA,0,0,0,0,0,0,0,0,0
148,NA,0,0,0,0,0,0,0,0,0
149,NA,21510,0,0,0,0,0,32566140,31404600,1161540
150,NA,0,0,0,0,0,0,0,0,0
151,NA,0,0,0,0,0,0,0,0,0
152,NA,0,0,0,0,0,0,0,0,0
153,NA,0,0,0,0,0,0,0,0,0
154,NA,0,0,0,0,0,0,0,0,0
155,NA,0,0,0,0,0,0,0,0,0
156,NA,0,0,0,0,0,0,0,0,0
157,NA,0,0,0,0,0,0,0,0,0
158,NA,0,0,0,0,0,0,0,0,0
159,NA,0,0,0,0,0,0,0,0,0
160,NA,0,0,0,0,0,0,0,0,0
161,NA,0,0,0,0,0,0,0,0,0
162,NA,0,0,0,0,0,0,0,0,0
163,NA,0,0,0,0,0,0,0,0,0
164,NA,0,0,0,0,0,0,0,0,0
165,NA,0,0,0,0,0,0,0,0,0
166,NA,0,0,0,0,0,0,0,0,0
167,NA,0,0,0,0,0,0,0,0,0
168,NA,0,0,0,0,0,0,0,0,0
169,NA,0,0,0,0,0,0,0,0,0
170,NA,0,0,0,0,0,0,0,0,0
171,NA,0,0,0,0,0,0,0,0,0
172,NA,0,0,0,0,0,0,0,0,0
173,NA,0,0,0,0,0,0,0,0,0
174,NA,0,0,0,0,0,0,0,0,0
175,NA,0,0,0,0,0,0,0,0,0
176,NA,0,0,0,0,0,0,0,0,0
177,NA,0,0,0,0,0,0,0,0,0
178,NA,0,0,0,0,0,0,0,0,0
179,NA,0,0,0,0,0,0,0,0,0
180,NA,0,0,0,0,0,0,0,0,0
181,NA,0,0,0,0,0,0,0,0,0
182,NA,0,0,0,0,0,0,0,0,0
183,NA,0,0,0,0,0,0,0,0,0
184,NA,0,0,0,0,0,0,0,0,0
185,NA,0,0,0,0,0,0,0,0,0
186,NA,0,0,0,0,0,0,0,0,0
187,NA,0,0,0,0,0,0,0,0,0
188,NA,0,0,0,0,0,0,0,0,0
189,NA,0,0,0,0,0,0,0,0,0
190,NA,0,0,0,0,0,0,0,0,0
191,NA,0,0,0,0,0,0,0,0,0
192,NA,0,0,0,0,0,0,0,0,0
193,NA,0,0,0,0,0,0,0,0,0
194,NA,0,0,0,0,0,0,0,0,0
195,NA,0,0,0,0,0,0,0,0,0
196,NA,0,0,0,0,0,0,0,0,0
197,NA,0,0,0,0,0,0,0,0,0
198,NA,0,0,0,0,0,0,0,0,0




Queue_Metrics

Device_id,Port_id,Queued_packet,Dequeued_packet,Dropped_packet




TCP_Metrics

Source,Destination,Local Address,Remote Address,Syn Sent,Syn-Ack Sent,Segment Sent,Segment Received,Segment Retransmitted,Ack Sent,Ack Received,Duplicate segment received,Out of order segment received,Duplicate ack received,Times RTO expired
SMF_1,ANY_DEVICE,172.0.0.4:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
AMF_2,ANY_DEVICE,172.0.0.6:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UPF_3,ANY_DEVICE,172.0.0.2:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
ROUTER_7,ANY_DEVICE,192.168.0.1:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
WIRED_NODE_8,ANY_DEVICE,192.169.0.2:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_57,ANY_DEVICE,172.1.0.147:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_58,ANY_DEVICE,172.1.0.148:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_59,ANY_DEVICE,172.1.0.149:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_60,ANY_DEVICE,172.1.0.150:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_61,ANY_DEVICE,172.1.0.151:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_62,ANY_DEVICE,172.1.0.152:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_63,ANY_DEVICE,172.1.0.153:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_64,ANY_DEVICE,172.1.0.154:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_65,ANY_DEVICE,172.1.0.155:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_66,ANY_DEVICE,172.1.0.156:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_67,ANY_DEVICE,172.1.0.157:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_68,ANY_DEVICE,172.1.0.158:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_69,ANY_DEVICE,172.1.0.159:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_70,ANY_DEVICE,172.1.0.160:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_71,ANY_DEVICE,172.1.0.161:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_72,ANY_DEVICE,172.1.0.162:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_73,ANY_DEVICE,172.1.0.163:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_74,ANY_DEVICE,172.1.0.164:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_75,ANY_DEVICE,172.1.0.165:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_76,ANY_DEVICE,172.1.0.166:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_77,ANY_DEVICE,172.1.0.167:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_78,ANY_DEVICE,172.1.0.168:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_79,ANY_DEVICE,172.1.0.169:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_80,ANY_DEVICE,172.1.0.170:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_81,ANY_DEVICE,172.1.0.171:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_82,ANY_DEVICE,172.1.0.172:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_83,ANY_DEVICE,172.1.0.173:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_84,ANY_DEVICE,172.1.0.174:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_85,ANY_DEVICE,172.1.0.175:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_86,ANY_DEVICE,172.1.0.176:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_87,ANY_DEVICE,172.1.0.177:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_88,ANY_DEVICE,172.1.0.178:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_89,ANY_DEVICE,172.1.0.179:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_90,ANY_DEVICE,172.1.0.180:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_91,ANY_DEVICE,172.1.0.181:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_92,ANY_DEVICE,172.1.0.182:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_93,ANY_DEVICE,172.1.0.183:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_94,ANY_DEVICE,172.1.0.184:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_95,ANY_DEVICE,172.1.0.185:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_96,ANY_DEVICE,172.1.0.186:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_97,ANY_DEVICE,172.1.0.187:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_98,ANY_DEVICE,172.1.0.188:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_99,ANY_DEVICE,172.1.0.189:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_100,ANY_DEVICE,172.1.0.190:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_101,ANY_DEVICE,172.1.0.191:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_102,ANY_DEVICE,172.1.0.192:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_103,ANY_DEVICE,172.1.0.193:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_104,ANY_DEVICE,172.1.0.194:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_105,ANY_DEVICE,172.1.0.195:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_106,ANY_DEVICE,172.1.0.196:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_107,ANY_DEVICE,172.1.0.197:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_108,ANY_DEVICE,172.1.0.198:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_109,ANY_DEVICE,172.1.0.199:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_110,ANY_DEVICE,172.1.0.200:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_111,ANY_DEVICE,172.1.0.201:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_112,ANY_DEVICE,172.1.0.202:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_113,ANY_DEVICE,172.1.0.203:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_114,ANY_DEVICE,172.1.0.204:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_115,ANY_DEVICE,172.1.0.205:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_116,ANY_DEVICE,172.1.0.206:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0




IP_Metrics

Device Id,Packet sent,Packet forwarded,Packet received,Packet discarded,TTL expired,Firewall blocked
1,194,0,194,0,0,0
2,268,0,328,0,0,0
3,3082260,3082200,60,0,0,0
7,3082200,3082200,0,0,0,0
8,3082200,0,0,0,0,0
9,17,0,6,0,0,0
10,24,0,6,0,0,0
11,0,0,0,0,0,0
12,36,0,9,0,0,0
13,12,0,3,0,0,0
14,22,0,5,0,0,0
15,18,0,4,0,0,0
16,22,0,5,0,0,0
17,13,0,4,0,0,0
18,29,0,10,0,0,0
19,18,0,5,0,0,0
20,33,0,8,0,0,0
21,26,0,6,0,0,0
22,15,0,4,0,0,0
23,2,0,1,0,0,0
24,23,0,7,0,0,0
25,26,0,7,0,0,0
26,12,0,4,0,0,0
27,8,0,3,0,0,0
28,2,0,1,0,0,0
29,20,0,4,0,0,0
30,7,0,2,0,0,0
31,13,0,3,0,0,0
32,19,0,5,0,0,0
33,9,0,3,0,0,0
34,8,0,2,0,0,0
35,6,0,3,0,0,0
36,4,0,1,0,0,0
37,17,0,4,0,0,0
38,2,0,1,0,0,0
39,22,0,7,0,0,0
40,5,0,1,0,0,0
41,0,0,0,0,0,0
42,0,0,0,0,0,0
43,0,0,0,0,0,0
44,0,0,0,0,0,0
45,0,0,0,0,0,0
46,0,0,0,0,0,0
47,0,0,0,0,0,0
48,0,0,0,0,0,0
49,0,0,0,0,0,0
50,0,0,0,0,0,0
51,0,0,0,0,0,0
52,0,0,0,0,0,0
53,0,0,0,0,0,0
54,0,0,0,0,0,0
55,0,0,0,0,0,0
56,0,0,0,0,0,0
57,0,0,14825,0,0,0
58,0,0,1394,0,0,0
59,0,0,2228,0,0,0
60,0,0,29307,0,0,0
61,0,0,6364,0,0,0
62,0,0,2749,0,0,0
63,0,0,2453,0,0,0
64,0,0,25697,0,0,0
65,0,0,7391,0,0,0
66,0,0,2287,0,0,0
67,0,0,1939,0,0,0
68,0,0,3164,0,0,0
69,0,0,6003,0,0,0
70,0,0,3804,0,0,0
71,0,0,6741,0,0,0
72,0,0,1983,0,0,0
73,0,0,6170,0,0,0
74,0,0,44607,0,0,0
75,0,0,1916,0,0,0
76,0,0,2905,0,0,0
77,0,0,2706,0,0,0
78,0,0,8654,0,0,0
79,0,0,5804,0,0,0
80,0,0,2437,0,0,0
81,0,0,2529,0,0,0
82,0,0,8344,0,0,0
83,0,0,3567,0,0,0
84,0,0,3875,0,0,0
85,0,0,15572,0,0,0
86,0,0,7165,0,0,0
87,0,0,53,0,0,0
88,0,0,6893,0,0,0
89,0,0,3147,0,0,0
90,0,0,4248,0,0,0
91,0,0,7720,0,0,0
92,0,0,2395,0,0,0
93,0,0,3965,0,0,0
94,0,0,50259,0,0,0
95,0,0,26085,0,0,0
96,0,0,5066,0,0,0
97,0,0,3450,0,0,0
98,0,0,8759,0,0,0
99,0,0,2537,0,0,0
100,0,0,1429,0,0,0
101,0,0,1662,0,0,0
102,0,0,2644,0,0,0
103,0,0,2803,0,0,0
104,0,0,27482,0,0,0
105,0,0,974,0,0,0
106,0,0,2608,0,0,0
107,0,0,9147,0,0,0
108,0,0,2395,0,0,0
109,0,0,14746,0,0,0
110,0,0,25365,0,0,0
111,0,0,3016,0,0,0
112,0,0,12986,0,0,0
113,0,0,3343,0,0,0
114,0,0,3240,0,0,0
115,0,0,1891,0,0,0
116,0,0,23889,0,0,0




SMF_1

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.0.0.6,255.255.255.255,172.0.0.6,172.0.0.4 ,1,LTE_NR
172.0.0.2,255.255.255.255,172.0.0.2,172.0.0.5 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.0.0.5 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.0.0.4 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.0.0.4 172.0.0.5 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.0.0.4 172.0.0.5 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.0.0.5 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.0.0.4 ,999,BROADCAST




AMF_2

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.0.0.4,255.255.255.255,172.0.0.4,172.0.0.6 ,1,LTE_NR
172.1.0.3,255.255.255.255,172.1.0.3,172.0.0.7 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.0.0.7 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.0.0.6 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.0.0.6 172.0.0.7 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.0.0.6 172.0.0.7 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.0.0.7 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.0.0.6 ,999,BROADCAST




UPF_3

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.4,255.255.255.255,172.1.0.4,172.1.0.2 ,1,LTE_NR
172.0.0.5,255.255.255.255,172.0.0.5,172.0.0.2 ,1,LTE_NR
172.1.0.184,255.255.255.255,172.1.0.61,172.1.0.2 ,1,LTE_NR
172.1.0.156,255.255.255.255,172.1.0.58,172.1.0.2 ,1,LTE_NR
172.1.0.206,255.255.255.255,172.1.0.67,172.1.0.2 ,1,LTE_NR
172.1.0.177,255.255.255.255,172.1.0.73,172.1.0.2 ,1,LTE_NR
172.1.0.147,255.255.255.255,172.1.0.76,172.1.0.2 ,1,LTE_NR
172.1.0.172,255.255.255.255,172.1.0.82,172.1.0.2 ,1,LTE_NR
172.1.0.150,255.255.255.255,172.1.0.91,172.1.0.2 ,1,LTE_NR
172.1.0.170,255.255.255.255,172.1.0.94,172.1.0.2 ,1,LTE_NR
172.1.0.164,255.255.255.255,172.1.0.58,172.1.0.2 ,1,LTE_NR
172.1.0.175,255.255.255.255,172.1.0.82,172.1.0.2 ,1,LTE_NR
172.1.0.173,255.255.255.255,172.1.0.94,172.1.0.2 ,1,LTE_NR
172.1.0.159,255.255.255.255,172.1.0.7,172.1.0.2 ,1,LTE_NR
172.1.0.165,255.255.255.255,172.1.0.13,172.1.0.2 ,1,LTE_NR
172.1.0.148,255.255.255.255,172.1.0.4,172.1.0.2 ,1,LTE_NR
172.1.0.169,255.255.255.255,172.1.0.16,172.1.0.2 ,1,LTE_NR
172.1.0.152,255.255.255.255,172.1.0.28,172.1.0.2 ,1,LTE_NR
172.1.0.157,255.255.255.255,172.1.0.31,172.1.0.2 ,1,LTE_NR
172.1.0.154,255.255.255.255,172.1.0.34,172.1.0.2 ,1,LTE_NR
172.1.0.178,255.255.255.255,172.1.0.37,172.1.0.2 ,1,LTE_NR
172.1.0.195,255.255.255.255,172.1.0.40,172.1.0.2 ,1,LTE_NR
172.1.0.194,255.255.255.255,172.1.0.46,172.1.0.2 ,1,LTE_NR
172.1.0.153,255.255.255.255,172.1.0.49,172.1.0.2 ,1,LTE_NR
172.1.0.161,255.255.255.255,172.1.0.55,172.1.0.2 ,1,LTE_NR
172.1.0.163,255.255.255.255,172.1.0.4,172.1.0.2 ,1,LTE_NR
172.1.0.202,255.255.255.255,172.1.0.7,172.1.0.2 ,1,LTE_NR
172.1.0.180,255.255.255.255,172.1.0.28,172.1.0.2 ,1,LTE_NR
172.1.0.190,255.255.255.255,172.1.0.31,172.1.0.2 ,1,LTE_NR
172.1.0.185,255.255.255.255,172.1.0.34,172.1.0.2 ,1,LTE_NR
172.1.0.188,255.255.255.255,172.1.0.55,172.1.0.2 ,1,LTE_NR
172.1.0.174,255.255.255.255,172.1.0.4,172.1.0.2 ,1,LTE_NR
172.1.0.201,255.255.255.255,172.1.0.13,172.1.0.2 ,1,LTE_NR
172.1.0.191,255.255.255.255,172.1.0.31,172.1.0.2 ,1,LTE_NR
172.1.0.203,255.255.255.255,172.1.0.4,172.1.0.2 ,1,LTE_NR
172.1.0.193,255.255.255.255,172.1.0.31,172.1.0.2 ,1,LTE_NR
172.1.0.198,255.255.255.255,172.1.0.31,172.1.0.2 ,1,LTE_NR
172.1.0.199,255.255.255.255,172.1.0.76,172.1.0.2 ,1,LTE_NR
172.1.0.176,255.255.255.255,172.1.0.82,172.1.0.2 ,1,LTE_NR
172.1.0.192,255.255.255.255,172.1.0.94,172.1.0.2 ,1,LTE_NR
172.1.0.155,255.255.255.255,172.1.0.43,172.1.0.2 ,1,LTE_NR
172.1.0.179,255.255.255.255,172.1.0.49,172.1.0.2 ,1,LTE_NR
172.1.0.183,255.255.255.255,172.1.0.52,172.1.0.2 ,1,LTE_NR
172.1.0.205,255.255.255.255,172.1.0.31,172.1.0.2 ,1,LTE_NR
172.1.0.204,255.255.255.255,172.1.0.49,172.1.0.2 ,1,LTE_NR
172.1.0.149,255.255.255.255,172.1.0.94,172.1.0.2 ,1,LTE_NR
172.1.0.186,255.255.255.255,172.1.0.73,172.1.0.2 ,1,LTE_NR
172.1.0.196,255.255.255.255,172.1.0.55,172.1.0.2 ,1,LTE_NR
172.1.0.189,255.255.255.255,172.1.0.13,172.1.0.2 ,1,LTE_NR
172.1.0.181,255.255.255.255,172.1.0.19,172.1.0.2 ,1,LTE_NR
172.1.0.167,255.255.255.255,172.1.0.52,172.1.0.2 ,1,LTE_NR
172.1.0.166,255.255.255.255,172.1.0.52,172.1.0.2 ,1,LTE_NR
172.1.0.151,255.255.255.255,172.1.0.37,172.1.0.2 ,1,LTE_NR
