Link_Metrics

Link ID,Link Throughput Plot,Packets Transmitted,Packets Transmitted,Packets Errored,Packets Errored,Packets Collided,Packets Collided,Bytes Transmitted(bytes),Payload Transmitted(bytes),Overhead Transmitted(bytes)
32,NA,174467,0,0,0,0,0,264143038,254721820,9421218
33,NA,0,0,0,0,0,0,0,0,0
34,NA,0,23,0,0,0,0,4434,0,4434
35,NA,385489,0,0,0,0,0,583630346,562813940,20816406
36,NA,0,8,0,0,0,0,1072,0,1072
37,NA,0,9,0,0,0,0,1710,0,1710
38,NA,135293,0,0,0,0,0,204833602,197527780,7305822
39,NA,0,4,0,0,0,0,536,0,536
40,NA,0,11,0,0,0,0,2154,0,2154
41,NA,173370,0,0,0,0,0,262482180,253120200,9361980
42,NA,0,8,0,0,0,0,1072,0,1072
43,NA,0,6,0,0,0,0,1140,0,1140
44,NA,75312,0,0,0,0,0,114022368,109955520,4066848
45,NA,0,4,0,0,0,0,536,0,536
46,NA,0,3,0,0,0,0,570,0,570
47,NA,72313,0,0,0,0,0,109481882,105576980,3904902
48,NA,0,0,0,0,0,0,0,0,0
49,NA,0,3,0,0,0,0,570,0,570
50,NA,72587,0,0,0,0,0,109896718,105977020,3919698
51,NA,0,0,0,0,0,0,0,0,0
52,NA,0,12,0,0,0,0,2472,0,2472
53,NA,228175,0,0,0,0,0,345456950,333135500,12321450
54,NA,0,12,0,0,0,0,1608,0,1608
55,NA,0,5,0,0,0,0,1014,0,1014
56,NA,75802,0,0,0,0,0,114764228,110670920,4093308
57,NA,0,4,0,0,0,0,536,0,536
58,NA,0,8,0,0,0,0,1584,0,1584
59,NA,163528,0,0,0,0,0,247581392,238750880,8830512
60,NA,0,8,0,0,0,0,1072,0,1072
61,NA,0,9,0,0,0,0,1710,0,1710
62,NA,125660,0,0,0,0,0,190249240,183463600,6785640
63,NA,0,4,0,0,0,0,536,0,536
64,NA,0,3,0,0,0,0,570,0,570
65,NA,72596,0,0,0,0,0,109910344,105990160,3920184
66,NA,0,0,0,0,0,0,0,0,0
67,NA,0,0,0,0,0,0,0,0,0
68,NA,21510,0,0,0,0,0,32566140,31404600,1161540
69,NA,0,0,0,0,0,0,0,0,0
70,NA,0,3,0,0,0,0,570,0,570
71,NA,72596,0,0,0,0,0,109910344,105990160,3920184
72,NA,0,0,0,0,0,0,0,0,0
73,NA,0,2,0,0,0,0,444,0,444
74,NA,60958,0,0,0,0,0,92290412,88998680,3291732
75,NA,0,4,0,0,0,0,536,0,536
76,NA,0,8,0,0,0,0,1584,0,1584
77,NA,129983,0,0,0,0,0,196794262,189775180,7019082
78,NA,0,8,0,0,0,0,1072,0,1072
79,NA,0,6,0,0,0,0,1140,0,1140
80,NA,123408,0,0,0,0,0,186839712,180175680,6664032
81,NA,0,0,0,0,0,0,0,0,0
82,NA,0,6,0,0,0,0,1140,0,1140
83,NA,25467,0,0,0,0,0,38557038,37181820,1375218
84,NA,0,8,0,0,0,0,1072,0,1072
85,NA,0,9,0,0,0,0,1710,0,1710
86,NA,174494,0,0,0,0,0,264183916,254761240,9422676
87,NA,0,0,0,0,0,0,0,0,0
88,NA,0,3,0,0,0,0,570,0,570
89,NA,23488,0,0,0,0,0,35560832,34292480,1268352
90,NA,0,4,0,0,0,0,536,0,536
91,NA,0,3,0,0,0,0,570,0,570
92,NA,72596,0,0,0,0,0,109910344,105990160,3920184
93,NA,0,0,0,0,0,0,0,0,0
94,NA,0,3,0,0,0,0,570,0,570
95,NA,72596,0,0,0,0,0,109910344,105990160,3920184
96,NA,0,0,0,0,0,0,0,0,0
97,NA,0,11,0,0,0,0,2154,0,2154
98,NA,211477,0,0,0,0,0,320176178,308756420,11419758
99,NA,0,4,0,0,0,0,536,0,536
100,NA,0,0,0,0,0,0,0,0,0
101,NA,21510,0,0,0,0,0,32566140,31404600,1161540
102,NA,0,0,0,0,0,0,0,0,0
103,NA,0,0,0,0,0,0,0,0,0
104,NA,21510,0,0,0,0,0,32566140,31404600,1161540
105,NA,0,0,0,0,0,0,0,0,0
106,NA,0,0,0,0,0,0,0,0,0
107,NA,21510,0,0,0,0,0,32566140,31404600,1161540
108,NA,0,0,0,0,0,0,0,0,0
109,NA,0,0,0,0,0,0,0,0,0
110,NA,21510,0,0,0,0,0,32566140,31404600,1161540
111,NA,0,0,0,0,0,0,0,0,0
112,NA,0,0,0,0,0,0,0,0,0
113,NA,21510,0,0,0,0,0,32566140,31404600,1161540
114,NA,0,0,0,0,0,0,0,0,0
115,NA,0,0,0,0,0,0,0,0,0
116,NA,21510,0,0,0,0,0,32566140,31404600,1161540
117,NA,0,0,0,0,0,0,0,0,0
118,NA,0,0,0,0,0,0,0,0,0
119,NA,21510,0,0,0,0,0,32566140,31404600,1161540
120,NA,0,0,0,0,0,0,0,0,0
121,NA,0,0,0,0,0,0,0,0,0
122,NA,21510,0,0,0,0,0,32566140,31404600,1161540
123,NA,0,0,0,0,0,0,0,0,0
124,NA,0,0,0,0,0,0,0,0,0
125,NA,21510,0,0,0,0,0,32566140,31404600,1161540
126,NA,0,0,0,0,0,0,0,0,0
127,NA,0,0,0,0,0,0,0,0,0
128,NA,21510,0,0,0,0,0,32566140,31404600,1161540
129,NA,0,0,0,0,0,0,0,0,0
130,NA,0,0,0,0,0,0,0,0,0
131,NA,21510,0,0,0,0,0,32566140,31404600,1161540
132,NA,0,0,0,0,0,0,0,0,0
133,NA,0,0,0,0,0,0,0,0,0
134,NA,21510,0,0,0,0,0,32566140,31404600,1161540
135,NA,0,0,0,0,0,0,0,0,0
136,NA,0,0,0,0,0,0,0,0,0
137,NA,21510,0,0,0,0,0,32566140,31404600,1161540
138,NA,0,0,0,0,0,0,0,0,0
139,NA,0,0,0,0,0,0,0,0,0
140,NA,21510,0,0,0,0,0,32566140,31404600,1161540
141,NA,0,0,0,0,0,0,0,0,0
142,NA,0,0,0,0,0,0,0,0,0
143,NA,21510,0,0,0,0,0,32566140,31404600,1161540
144,NA,0,0,0,0,0,0,0,0,0
145,NA,0,0,0,0,0,0,0,0,0
146,NA,21510,0,0,0,0,0,32566140,31404600,1161540
147,NA,0,0,0,0,0,0,0,0,0
148,NA,0,0,0,0,0,0,0,0,0
149,NA,21510,0,0,0,0,0,32566140,31404600,1161540
150,NA,0,0,0,0,0,0,0,0,0
151,NA,0,0,0,0,0,0,0,0,0
152,NA,0,0,0,0,0,0,0,0,0
153,NA,0,0,0,0,0,0,0,0,0
154,NA,0,0,0,0,0,0,0,0,0
155,NA,0,0,0,0,0,0,0,0,0
156,NA,0,0,0,0,0,0,0,0,0
157,NA,0,0,0,0,0,0,0,0,0
158,NA,0,0,0,0,0,0,0,0,0
159,NA,0,0,0,0,0,0,0,0,0
160,NA,0,0,0,0,0,0,0,0,0
161,NA,0,0,0,0,0,0,0,0,0
162,NA,0,0,0,0,0,0,0,0,0
163,NA,0,0,0,0,0,0,0,0,0
164,NA,0,0,0,0,0,0,0,0,0
165,NA,0,0,0,0,0,0,0,0,0
166,NA,0,0,0,0,0,0,0,0,0
167,NA,0,0,0,0,0,0,0,0,0
168,NA,0,0,0,0,0,0,0,0,0
169,NA,0,0,0,0,0,0,0,0,0
170,NA,0,0,0,0,0,0,0,0,0
171,NA,0,0,0,0,0,0,0,0,0
172,NA,0,0,0,0,0,0,0,0,0
173,NA,0,0,0,0,0,0,0,0,0
174,NA,0,0,0,0,0,0,0,0,0
175,NA,0,0,0,0,0,0,0,0,0
176,NA,0,0,0,0,0,0,0,0,0
177,NA,0,0,0,0,0,0,0,0,0
178,NA,0,0,0,0,0,0,0,0,0
179,NA,0,0,0,0,0,0,0,0,0
180,NA,0,0,0,0,0,0,0,0,0
181,NA,0,0,0,0,0,0,0,0,0
182,NA,0,0,0,0,0,0,0,0,0
183,NA,0,0,0,0,0,0,0,0,0
184,NA,0,0,0,0,0,0,0,0,0
185,NA,0,0,0,0,0,0,0,0,0
186,NA,0,0,0,0,0,0,0,0,0
187,NA,0,0,0,0,0,0,0,0,0
188,NA,0,0,0,0,0,0,0,0,0
189,NA,0,0,0,0,0,0,0,0,0
190,NA,0,0,0,0,0,0,0,0,0
191,NA,0,0,0,0,0,0,0,0,0
192,NA,0,0,0,0,0,0,0,0,0
193,NA,0,0,0,0,0,0,0,0,0
194,NA,0,0,0,0,0,0,0,0,0
195,NA,0,0,0,0,0,0,0,0,0
196,NA,0,0,0,0,0,0,0,0,0
197,NA,0,0,0,0,0,0,0,0,0
198,NA,0,0,0,0,0,0,0,0,0




Queue_Metrics

Device_id,Port_id,Queued_packet,Dequeued_packet,Dropped_packet




TCP_Metrics

Source,Destination,Local Address,Remote Address,Syn Sent,Syn-Ack Sent,Segment Sent,Segment Received,Segment Retransmitted,Ack Sent,Ack Received,Duplicate segment received,Out of order segment received,Duplicate ack received,Times RTO expired
SMF_1,ANY_DEVICE,172.0.0.4:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
AMF_2,ANY_DEVICE,172.0.0.6:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UPF_3,ANY_DEVICE,172.0.0.2:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
ROUTER_7,ANY_DEVICE,192.168.0.1:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
WIRED_NODE_8,ANY_DEVICE,192.169.0.2:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_57,ANY_DEVICE,172.1.0.147:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_58,ANY_DEVICE,172.1.0.148:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_59,ANY_DEVICE,172.1.0.149:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_60,ANY_DEVICE,172.1.0.150:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_61,ANY_DEVICE,172.1.0.151:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_62,ANY_DEVICE,172.1.0.152:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_63,ANY_DEVICE,172.1.0.153:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_64,ANY_DEVICE,172.1.0.154:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_65,ANY_DEVICE,172.1.0.155:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_66,ANY_DEVICE,172.1.0.156:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_67,ANY_DEVICE,172.1.0.157:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_68,ANY_DEVICE,172.1.0.158:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_69,ANY_DEVICE,172.1.0.159:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_70,ANY_DEVICE,172.1.0.160:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_71,ANY_DEVICE,172.1.0.161:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_72,ANY_DEVICE,172.1.0.162:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_73,ANY_DEVICE,172.1.0.163:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_74,ANY_DEVICE,172.1.0.164:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_75,ANY_DEVICE,172.1.0.165:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_76,ANY_DEVICE,172.1.0.166:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_77,ANY_DEVICE,172.1.0.167:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_78,ANY_DEVICE,172.1.0.168:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_79,ANY_DEVICE,172.1.0.169:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_80,ANY_DEVICE,172.1.0.170:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_81,ANY_DEVICE,172.1.0.171:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_82,ANY_DEVICE,172.1.0.172:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_83,ANY_DEVICE,172.1.0.173:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_84,ANY_DEVICE,172.1.0.174:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_85,ANY_DEVICE,172.1.0.175:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_86,ANY_DEVICE,172.1.0.176:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_87,ANY_DEVICE,172.1.0.177:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_88,ANY_DEVICE,172.1.0.178:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_89,ANY_DEVICE,172.1.0.179:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_90,ANY_DEVICE,172.1.0.180:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_91,ANY_DEVICE,172.1.0.181:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_92,ANY_DEVICE,172.1.0.182:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_93,ANY_DEVICE,172.1.0.183:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_94,ANY_DEVICE,172.1.0.184:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_95,ANY_DEVICE,172.1.0.185:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_96,ANY_DEVICE,172.1.0.186:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_97,ANY_DEVICE,172.1.0.187:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_98,ANY_DEVICE,172.1.0.188:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_99,ANY_DEVICE,172.1.0.189:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_100,ANY_DEVICE,172.1.0.190:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_101,ANY_DEVICE,172.1.0.191:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_102,ANY_DEVICE,172.1.0.192:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_103,ANY_DEVICE,172.1.0.193:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_104,ANY_DEVICE,172.1.0.194:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_105,ANY_DEVICE,172.1.0.195:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_106,ANY_DEVICE,172.1.0.196:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_107,ANY_DEVICE,172.1.0.197:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_108,ANY_DEVICE,172.1.0.198:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_109,ANY_DEVICE,172.1.0.199:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_110,ANY_DEVICE,172.1.0.200:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_111,ANY_DEVICE,172.1.0.201:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_112,ANY_DEVICE,172.1.0.202:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_113,ANY_DEVICE,172.1.0.203:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_114,ANY_DEVICE,172.1.0.204:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_115,ANY_DEVICE,172.1.0.205:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_116,ANY_DEVICE,172.1.0.206:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0




IP_Metrics

Device Id,Packet sent,Packet forwarded,Packet received,Packet discarded,TTL expired,Firewall blocked
1,133,0,133,0,0,0
2,146,0,206,0,0,0
3,3082260,3082200,60,0,0,0
7,3082200,3082200,0,0,0,0
8,3082200,0,0,0,0,0
9,10,0,5,0,0,0
10,4,0,2,0,0,0
11,0,0,0,0,0,0
12,9,0,4,0,0,0
13,7,0,2,0,0,0
14,7,0,2,0,0,0
15,6,0,2,0,0,0
16,2,0,1,0,0,0
17,6,0,3,0,0,0
18,19,0,8,0,0,0
19,8,0,3,0,0,0
20,11,0,4,0,0,0
21,6,0,2,0,0,0
22,2,0,1,0,0,0
23,2,0,1,0,0,0
24,13,0,5,0,0,0
25,5,0,2,0,0,0
26,9,0,3,0,0,0
27,8,0,3,0,0,0
28,2,0,1,0,0,0
29,0,0,0,0,0,0
30,2,0,1,0,0,0
31,3,0,1,0,0,0
32,9,0,3,0,0,0
33,4,0,2,0,0,0
34,8,0,2,0,0,0
35,6,0,3,0,0,0
36,4,0,1,0,0,0
37,2,0,1,0,0,0
38,2,0,1,0,0,0
39,9,0,4,0,0,0
40,0,0,0,0,0,0
41,0,0,0,0,0,0
42,0,0,0,0,0,0
43,0,0,0,0,0,0
44,0,0,0,0,0,0
45,0,0,0,0,0,0
46,0,0,0,0,0,0
47,0,0,0,0,0,0
48,0,0,0,0,0,0
49,0,0,0,0,0,0
50,0,0,0,0,0,0
51,0,0,0,0,0,0
52,0,0,0,0,0,0
53,0,0,0,0,0,0
54,0,0,0,0,0,0
55,0,0,0,0,0,0
56,0,0,0,0,0,0
57,0,0,15041,0,0,0
58,0,0,1208,0,0,0
59,0,0,6774,0,0,0
60,0,0,29070,0,0,0
61,0,0,4284,0,0,0
62,0,0,2146,0,0,0
63,0,0,2849,0,0,0
64,0,0,26329,0,0,0
65,0,0,7222,0,0,0
66,0,0,2385,0,0,0
67,0,0,1837,0,0,0
68,0,0,2685,0,0,0
69,0,0,7781,0,0,0
70,0,0,4758,0,0,0
71,0,0,7829,0,0,0
72,0,0,1695,0,0,0
73,0,0,4967,0,0,0
74,0,0,48661,0,0,0
75,0,0,1892,0,0,0
76,0,0,8941,0,0,0
77,0,0,1965,0,0,0
78,0,0,1381,0,0,0
79,0,0,3939,0,0,0
80,0,0,2468,0,0,0
81,0,0,2582,0,0,0
82,0,0,8685,0,0,0
83,0,0,3993,0,0,0
84,0,0,2701,0,0,0
85,0,0,14989,0,0,0
86,0,0,6945,0,0,0
87,0,0,14,0,0,0
88,0,0,5179,0,0,0
89,0,0,3215,0,0,0
90,0,0,3554,0,0,0
91,0,0,2602,0,0,0
92,0,0,2083,0,0,0
93,0,0,11874,0,0,0
94,0,0,50222,0,0,0
95,0,0,25180,0,0,0
96,0,0,2604,0,0,0
97,0,0,782,0,0,0
98,0,0,10029,0,0,0
99,0,0,2486,0,0,0
100,0,0,1317,0,0,0
101,0,0,1186,0,0,0
102,0,0,2643,0,0,0
103,0,0,2565,0,0,0
104,0,0,30118,0,0,0
105,0,0,1215,0,0,0
106,0,0,4005,0,0,0
107,0,0,7699,0,0,0
108,0,0,2158,0,0,0
109,0,0,15021,0,0,0
110,0,0,24406,0,0,0
111,0,0,2353,0,0,0
112,0,0,17572,0,0,0
113,0,0,2757,0,0,0
114,0,0,3953,0,0,0
115,0,0,1859,0,0,0
116,0,0,25145,0,0,0




SMF_1

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.0.0.6,255.255.255.255,172.0.0.6,172.0.0.4 ,1,LTE_NR
172.0.0.2,255.255.255.255,172.0.0.2,172.0.0.5 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.0.0.5 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.0.0.4 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.0.0.4 172.0.0.5 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.0.0.4 172.0.0.5 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.0.0.5 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.0.0.4 ,999,BROADCAST




AMF_2

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.0.0.4,255.255.255.255,172.0.0.4,172.0.0.6 ,1,LTE_NR
172.1.0.3,255.255.255.255,172.1.0.3,172.0.0.7 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.0.0.7 ,300,LOCAL
172.0.0.0,255.0.0.0,on-link,172.0.0.6 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.0.0.6 172.0.0.7 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.0.0.6 172.0.0.7 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.0.0.7 ,999,BROADCAST
255.255.255.255,255.255.255.255,on-link,172.0.0.6 ,999,BROADCAST




UPF_3

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.4,255.255.255.255,172.1.0.4,172.1.0.2 ,1,LTE_NR
172.0.0.5,255.255.255.255,172.0.0.5,172.0.0.2 ,1,LTE_NR
172.1.0.184,255.255.255.255,172.1.0.61,172.1.0.2 ,1,LTE_NR
172.1.0.156,255.255.255.255,172.1.0.58,172.1.0.2 ,1,LTE_NR
172.1.0.206,255.255.255.255,172.1.0.67,172.1.0.2 ,1,LTE_NR
172.1.0.177,255.255.255.255,172.1.0.73,172.1.0.2 ,1,LTE_NR
172.1.0.147,255.255.255.255,172.1.0.76,172.1.0.2 ,1,LTE_NR
172.1.0.172,255.255.255.255,172.1.0.82,172.1.0.2 ,1,LTE_NR
172.1.0.149,255.255.255.255,172.1.0.88,172.1.0.2 ,1,LTE_NR
172.1.0.150,255.255.255.255,172.1.0.91,172.1.0.2 ,1,LTE_NR
172.1.0.170,255.255.255.255,172.1.0.94,172.1.0.2 ,1,LTE_NR
172.1.0.164,255.255.255.255,172.1.0.58,172.1.0.2 ,1,LTE_NR
172.1.0.175,255.255.255.255,172.1.0.82,172.1.0.2 ,1,LTE_NR
172.1.0.173,255.255.255.255,172.1.0.94,172.1.0.2 ,1,LTE_NR
172.1.0.159,255.255.255.255,172.1.0.7,172.1.0.2 ,1,LTE_NR
172.1.0.165,255.255.255.255,172.1.0.13,172.1.0.2 ,1,LTE_NR
172.1.0.148,255.255.255.255,172.1.0.4,172.1.0.2 ,1,LTE_NR
172.1.0.169,255.255.255.255,172.1.0.16,172.1.0.2 ,1,LTE_NR
172.1.0.152,255.255.255.255,172.1.0.28,172.1.0.2 ,1,LTE_NR
172.1.0.157,255.255.255.255,172.1.0.31,172.1.0.2 ,1,LTE_NR
172.1.0.154,255.255.255.255,172.1.0.34,172.1.0.2 ,1,LTE_NR
172.1.0.178,255.255.255.255,172.1.0.37,172.1.0.2 ,1,LTE_NR
172.1.0.195,255.255.255.255,172.1.0.40,172.1.0.2 ,1,LTE_NR
172.1.0.194,255.255.255.255,172.1.0.46,172.1.0.2 ,1,LTE_NR
172.1.0.153,255.255.255.255,172.1.0.49,172.1.0.2 ,1,LTE_NR
172.1.0.161,255.255.255.255,172.1.0.55,172.1.0.2 ,1,LTE_NR
172.1.0.163,255.255.255.255,172.1.0.4,172.1.0.2 ,1,LTE_NR
172.1.0.202,255.255.255.255,172.1.0.7,172.1.0.2 ,1,LTE_NR
172.1.0.171,255.255.255.255,172.1.0.13,172.1.0.2 ,1,LTE_NR
172.1.0.189,255.255.255.255,172.1.0.22,172.1.0.2 ,1,LTE_NR
172.1.0.180,255.255.255.255,172.1.0.28,172.1.0.2 ,1,LTE_NR
172.1.0.190,255.255.255.255,172.1.0.31,172.1.0.2 ,1,LTE_NR
172.1.0.185,255.255.255.255,172.1.0.34,172.1.0.2 ,1,LTE_NR
172.1.0.188,255.255.255.255,172.1.0.55,172.1.0.2 ,1,LTE_NR
172.1.0.174,255.255.255.255,172.1.0.4,172.1.0.2 ,1,LTE_NR
172.1.0.201,255.255.255.255,172.1.0.13,172.1.0.2 ,1,LTE_NR
172.1.0.191,255.255.255.255,172.1.0.31,172.1.0.2 ,1,LTE_NR
172.1.0.203,255.255.255.255,172.1.0.4,172.1.0.2 ,1,LTE_NR
172.1.0.193,255.255.255.255,172.1.0.31,172.1.0.2 ,1,LTE_NR
172.1.0.198,255.255.255.255,172.1.0.31,172.1.0.2 ,1,LTE_NR
172.1.0.166,255.255.255.255,172.1.0.73,172.1.0.2 ,1,LTE_NR
172.1.0.199,255.255.255.255,172.1.0.76,172.1.0.2 ,1,LTE_NR
172.1.0.176,255.255.255.255,172.1.0.82,172.1.0.2 ,1,LTE_NR
172.1.0.192,255.255.255.255,172.1.0.94,172.1.0.2 ,1,LTE_NR
172.1.0.168,255.255.255.255,172.1.0.4,172.1.0.2 ,1,LTE_NR
172.1.0.197,255.255.255.255,172.1.0.25,172.1.0.2 ,1,LTE_NR
172.1.0.181,255.255.255.255,172.1.0.28,172.1.0.2 ,1,LTE_NR
172.1.0.187,255.255.255.255,172.1.0.37,172.1.0.2 ,1,LTE_NR
172.1.0.155,255.255.255.255,172.1.0.43,172.1.0.2 ,1,LTE_NR
172.1.0.179,255.255.255.255,172.1.0.49,172.1.0.2 ,1,LTE_NR
172.1.0.183,255.255.255.255,172.1.0.52,172.1.0.2 ,1,LTE_NR
172.1.0.205,255.255.255.255,172.1.0.31,172.1.0.2 ,1,LTE_NR
172.1.0.162,255.255.255.255,172.1.0.13,172.1.0.2 ,1,LTE_NR
172.1.0.204,255.255.255.255,172.1.0.49,172.1.0.2 ,1,LTE_NR
